note: Using new build system
note: Planning build
note: Constructing build description
ExternalBuildToolExecution valgrind (in target 'valgrind' from project 'valgrind')
    cd /Users/zatipnis/valgrind
In file included from m_syswrap/syswrap-xen.c:30:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1:
 warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_syswrap/.deps/libcoregrind_amd64_darwin_a-syswrap-xen.Tpo m_syswrap/.deps/libcoregrind_amd64_darwin_a-syswrap-xen.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_syswrap/libcoregrind_amd64_darwin_a-syswrap-x86-solaris.o -MD -MP -MF m_syswrap/.deps/libcoregrind_amd64_darwin_a-syswrap-x86-solaris.Tpo -c -o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-x86-solaris.o `test -f 'm_syswrap/syswrap-x86-solaris.c' || echo './'`m_syswrap/syswrap-x86-solaris.c
mv -f m_syswrap/.deps/libcoregrind_amd64_darwin_a-syswrap-x86-solaris.Tpo m_syswrap/.deps/libcoregrind_amd64_darwin_a-syswrap-x86-solaris.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_syswrap/libcoregrind_amd64_darwin_a-syswrap-amd64-solaris.o -MD -MP -MF m_syswrap/.deps/libcoregrind_amd64_darwin_a-syswrap-amd64-solaris.Tpo -c -o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-amd64-solaris.o `test -f 'm_syswrap/syswrap-amd64-solaris.c' || echo './'`m_syswrap/syswrap-amd64-solaris.c
mv -f m_syswrap/.deps/libcoregrind_amd64_darwin_a-syswrap-amd64-solaris.Tpo m_syswrap/.deps/libcoregrind_amd64_darwin_a-syswrap-amd64-solaris.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_ume/libcoregrind_amd64_darwin_a-elf.o -MD -MP -MF m_ume/.deps/libcoregrind_amd64_darwin_a-elf.Tpo -c -o m_ume/libcoregrind_amd64_darwin_a-elf.o `test -f 'm_ume/elf.c' || echo './'`m_ume/elf.c
mv -f m_ume/.deps/libcoregrind_amd64_darwin_a-elf.Tpo m_ume/.deps/libcoregrind_amd64_darwin_a-elf.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_ume/libcoregrind_amd64_darwin_a-macho.o -MD -MP -MF m_ume/.deps/libcoregrind_amd64_darwin_a-macho.Tpo -c -o m_ume/libcoregrind_amd64_darwin_a-macho.o `test -f 'm_ume/macho.c' || echo './'`m_ume/macho.c
In file included from m_ume/macho.c:32:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_ume/.deps/libcoregrind_amd64_darwin_a-macho.Tpo m_ume/.deps/libcoregrind_amd64_darwin_a-macho.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_ume/libcoregrind_amd64_darwin_a-main.o -MD -MP -MF m_ume/.deps/libcoregrind_amd64_darwin_a-main.Tpo -c -o m_ume/libcoregrind_amd64_darwin_a-main.o `test -f 'm_ume/main.c' || echo './'`m_ume/main.c
In file included from m_ume/main.c:32:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_ume/.deps/libcoregrind_amd64_darwin_a-main.Tpo m_ume/.deps/libcoregrind_amd64_darwin_a-main.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_ume/libcoregrind_amd64_darwin_a-script.o -MD -MP -MF m_ume/.deps/libcoregrind_amd64_darwin_a-script.Tpo -c -o m_ume/libcoregrind_amd64_darwin_a-script.o `test -f 'm_ume/script.c' || echo './'`m_ume/script.c
In file included from m_ume/script.c:31:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_ume/.deps/libcoregrind_amd64_darwin_a-script.Tpo m_ume/.deps/libcoregrind_amd64_darwin_a-script.Po
(cd m_mach && mig /Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/include/mach/mach_vm.defs /Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/include/mach/task.defs /Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/include/mach/thread_act.defs /Library/Developer/CommandLineTools/SDKs/MacOSX10.15.sdk/usr/include/mach/vm_map.defs)
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_mach/libcoregrind_amd64_darwin_a-mach_vmUser.o -MD -MP -MF m_mach/.deps/libcoregrind_amd64_darwin_a-mach_vmUser.Tpo -c -o m_mach/libcoregrind_amd64_darwin_a-mach_vmUser.o `test -f 'm_mach/mach_vmUser.c' || echo './'`m_mach/mach_vmUser.c
mv -f m_mach/.deps/libcoregrind_amd64_darwin_a-mach_vmUser.Tpo m_mach/.deps/libcoregrind_amd64_darwin_a-mach_vmUser.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_mach/libcoregrind_amd64_darwin_a-taskUser.o -MD -MP -MF m_mach/.deps/libcoregrind_amd64_darwin_a-taskUser.Tpo -c -o m_mach/libcoregrind_amd64_darwin_a-taskUser.o `test -f 'm_mach/taskUser.c' || echo './'`m_mach/taskUser.c
mv -f m_mach/.deps/libcoregrind_amd64_darwin_a-taskUser.Tpo m_mach/.deps/libcoregrind_amd64_darwin_a-taskUser.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_mach/libcoregrind_amd64_darwin_a-thread_actUser.o -MD -MP -MF m_mach/.deps/libcoregrind_amd64_darwin_a-thread_actUser.Tpo -c -o m_mach/libcoregrind_amd64_darwin_a-thread_actUser.o `test -f 'm_mach/thread_actUser.c' || echo './'`m_mach/thread_actUser.c
mv -f m_mach/.deps/libcoregrind_amd64_darwin_a-thread_actUser.Tpo m_mach/.deps/libcoregrind_amd64_darwin_a-thread_actUser.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_mach/libcoregrind_amd64_darwin_a-vm_mapUser.o -MD -MP -MF m_mach/.deps/libcoregrind_amd64_darwin_a-vm_mapUser.Tpo -c -o m_mach/libcoregrind_amd64_darwin_a-vm_mapUser.o `test -f 'm_mach/vm_mapUser.c' || echo './'`m_mach/vm_mapUser.c
mv -f m_mach/.deps/libcoregrind_amd64_darwin_a-vm_mapUser.Tpo m_mach/.deps/libcoregrind_amd64_darwin_a-vm_mapUser.Po
rm -f libcoregrind-amd64-darwin.a
/usr/bin/ar cru libcoregrind-amd64-darwin.a libcoregrind_amd64_darwin_a-m_addrinfo.o libcoregrind_amd64_darwin_a-m_cache.o libcoregrind_amd64_darwin_a-m_commandline.o libcoregrind_amd64_darwin_a-m_compiler.o libcoregrind_amd64_darwin_a-m_clientstate.o libcoregrind_amd64_darwin_a-m_cpuid.o libcoregrind_amd64_darwin_a-m_deduppoolalloc.o libcoregrind_amd64_darwin_a-m_debuglog.o libcoregrind_amd64_darwin_a-m_errormgr.o libcoregrind_amd64_darwin_a-m_execontext.o libcoregrind_amd64_darwin_a-m_hashtable.o libcoregrind_amd64_darwin_a-m_libcbase.o libcoregrind_amd64_darwin_a-m_libcassert.o libcoregrind_amd64_darwin_a-m_libcfile.o libcoregrind_amd64_darwin_a-m_libcprint.o libcoregrind_amd64_darwin_a-m_libcproc.o libcoregrind_amd64_darwin_a-m_libcsignal.o libcoregrind_amd64_darwin_a-m_machine.o libcoregrind_amd64_darwin_a-m_mallocfree.o libcoregrind_amd64_darwin_a-m_options.o libcoregrind_amd64_darwin_a-m_oset.o libcoregrind_amd64_darwin_a-m_poolalloc.o libcoregrind_amd64_darwin_a-m_rangemap.o libcoregrind_amd64_darwin_a-m_redir.o libcoregrind_amd64_darwin_a-m_sbprofile.o libcoregrind_amd64_darwin_a-m_seqmatch.o libcoregrind_amd64_darwin_a-m_signals.o libcoregrind_amd64_darwin_a-m_sparsewa.o libcoregrind_amd64_darwin_a-m_stacks.o libcoregrind_amd64_darwin_a-m_stacktrace.o libcoregrind_amd64_darwin_a-m_syscall.o libcoregrind_amd64_darwin_a-m_threadstate.o libcoregrind_amd64_darwin_a-m_tooliface.o libcoregrind_amd64_darwin_a-m_trampoline.o libcoregrind_amd64_darwin_a-m_translate.o libcoregrind_amd64_darwin_a-m_transtab.o libcoregrind_amd64_darwin_a-m_vki.o libcoregrind_amd64_darwin_a-m_vkiscnums.o libcoregrind_amd64_darwin_a-m_wordfm.o libcoregrind_amd64_darwin_a-m_xarray.o libcoregrind_amd64_darwin_a-m_xtree.o libcoregrind_amd64_darwin_a-m_xtmemory.o libcoregrind_amd64_darwin_a-m_aspacehl.o m_aspacemgr/libcoregrind_amd64_darwin_a-aspacemgr-common.o m_aspacemgr/libcoregrind_amd64_darwin_a-aspacemgr-linux.o m_aspacemgr/libcoregrind_amd64_darwin_a-aspacemgr-segnames.o m_coredump/libcoregrind_amd64_darwin_a-coredump-elf.o m_coredump/libcoregrind_amd64_darwin_a-coredump-macho.o m_coredump/libcoregrind_amd64_darwin_a-coredump-solaris.o m_debuginfo/libcoregrind_amd64_darwin_a-misc.o m_debuginfo/libcoregrind_amd64_darwin_a-d3basics.o m_debuginfo/libcoregrind_amd64_darwin_a-debuginfo.o m_debuginfo/libcoregrind_amd64_darwin_a-image.o m_debuginfo/libcoregrind_amd64_darwin_a-minilzo-inl.o m_debuginfo/libcoregrind_amd64_darwin_a-readdwarf.o m_debuginfo/libcoregrind_amd64_darwin_a-readdwarf3.o m_debuginfo/libcoregrind_amd64_darwin_a-readelf.o m_debuginfo/libcoregrind_amd64_darwin_a-readexidx.o m_debuginfo/libcoregrind_amd64_darwin_a-readmacho.o m_debuginfo/libcoregrind_amd64_darwin_a-readpdb.o m_debuginfo/libcoregrind_amd64_darwin_a-storage.o m_debuginfo/libcoregrind_amd64_darwin_a-tinfl.o m_debuginfo/libcoregrind_amd64_darwin_a-tytypes.o m_demangle/libcoregrind_amd64_darwin_a-cp-demangle.o m_demangle/libcoregrind_amd64_darwin_a-cplus-dem.o m_demangle/libcoregrind_amd64_darwin_a-demangle.o m_demangle/libcoregrind_amd64_darwin_a-dyn-string.o m_demangle/libcoregrind_amd64_darwin_a-d-demangle.o m_demangle/libcoregrind_amd64_darwin_a-rust-demangle.o m_demangle/libcoregrind_amd64_darwin_a-safe-ctype.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-x86-linux.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-amd64-linux.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-ppc32-linux.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-ppc64be-linux.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-ppc64le-linux.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-arm-linux.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-arm64-linux.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-s390x-linux.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-mips32-linux.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-mips64-linux.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-x86-darwin.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-amd64-darwin.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-x86-solaris.o m_dispatch/libcoregrind_amd64_darwin_a-dispatch-amd64-sola
ris.o m_gdbserver/libcoregrind_amd64_darwin_a-inferiors.o m_gdbserver/libcoregrind_amd64_darwin_a-m_gdbserver.o m_gdbserver/libcoregrind_amd64_darwin_a-regcache.o m_gdbserver/libcoregrind_amd64_darwin_a-remote-utils.o m_gdbserver/libcoregrind_amd64_darwin_a-server.o m_gdbserver/libcoregrind_amd64_darwin_a-signals.o m_gdbserver/libcoregrind_amd64_darwin_a-target.o m_gdbserver/libcoregrind_amd64_darwin_a-utils.o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-x86.o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-amd64.o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-arm.o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-arm64.o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-ppc32.o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-ppc64.o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-s390x.o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-mips32.o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-mips64.o m_gdbserver/libcoregrind_amd64_darwin_a-version.o m_initimg/libcoregrind_amd64_darwin_a-initimg-linux.o m_initimg/libcoregrind_amd64_darwin_a-initimg-darwin.o m_initimg/libcoregrind_amd64_darwin_a-initimg-solaris.o m_initimg/libcoregrind_amd64_darwin_a-initimg-pathscan.o m_mach/libcoregrind_amd64_darwin_a-mach_basics.o m_mach/libcoregrind_amd64_darwin_a-mach_traps-x86-darwin.o m_mach/libcoregrind_amd64_darwin_a-mach_traps-amd64-darwin.o m_replacemalloc/libcoregrind_amd64_darwin_a-replacemalloc_core.o m_scheduler/libcoregrind_amd64_darwin_a-sched-lock.o m_scheduler/libcoregrind_amd64_darwin_a-sched-lock-generic.o m_scheduler/libcoregrind_amd64_darwin_a-scheduler.o m_scheduler/libcoregrind_amd64_darwin_a-sema.o m_sigframe/libcoregrind_amd64_darwin_a-sigframe-common.o m_sigframe/libcoregrind_amd64_darwin_a-sigframe-x86-linux.o m_sigframe/libcoregrind_amd64_darwin_a-sigframe-amd64-linux.o m_sigframe/libcoregrind_amd64_darwin_a-sigframe-ppc32-linux.o m_sigframe/libcoregrind_amd64_darwin_a-sigframe-ppc64-linux.o m_sigframe/libcoregrind_amd64_darwin_a-sigframe-arm-linux.o m_sigframe/libcoregrind_amd64_darwin_a-sigframe-arm64-linux.o m_sigframe/libcoregrind_amd64_darwin_a-sigframe-s390x-linux.o m_sigframe/libcoregrind_amd64_darwin_a-sigframe-mips32-linux.o m_sigframe/libcoregrind_amd64_darwin_a-sigframe-mips64-linux.o m_sigframe/libcoregrind_amd64_darwin_a-sigframe-x86-darwin.o m_sigframe/libcoregrind_amd64_darwin_a-sigframe-amd64-darwin.o m_sigframe/libcoregrind_amd64_darwin_a-sigframe-solaris.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-x86-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-amd64-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-ppc32-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-ppc64be-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-ppc64le-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-arm-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-arm64-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-s390x-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-mips32-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-mips64-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-x86-darwin.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-amd64-darwin.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-x86-solaris.o m_syswrap/libcoregrind_amd64_darwin_a-syscall-amd64-solaris.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-main.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-generic.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-linux-variants.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-darwin.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-solaris.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-x86-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-amd64-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-ppc32-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-ppc64-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-arm-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-arm64-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-s390x-linux.o m_syswrap/libcoregrind_a
md64_darwin_a-syswrap-mips32-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-mips64-linux.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-x86-darwin.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-amd64-darwin.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-xen.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-x86-solaris.o m_syswrap/libcoregrind_amd64_darwin_a-syswrap-amd64-solaris.o m_ume/libcoregrind_amd64_darwin_a-elf.o m_ume/libcoregrind_amd64_darwin_a-macho.o m_ume/libcoregrind_amd64_darwin_a-main.o m_ume/libcoregrind_amd64_darwin_a-script.o  m_mach/libcoregrind_amd64_darwin_a-mach_vmUser.o m_mach/libcoregrind_amd64_darwin_a-taskUser.o m_mach/libcoregrind_amd64_darwin_a-thread_actUser.o m_mach/libcoregrind_amd64_darwin_a-vm_mapUser.o  libnolto_coregrind_amd64_darwin_a-m_libcsetjmp.o m_mach/libnolto_coregrind_amd64_darwin_a-mach_msg.o libnolto_coregrind_amd64_darwin_a-m_main.o
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-coredump-elf.o) has no symbols

/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-coredump-solaris.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: 
file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-readelf.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-readexidx.o) 
has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-x86-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-amd64-linux.o) 
has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-ppc32-linux.o) 
has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-ppc64be-linux.o) 
has no symbols

/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-ppc64le-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-arm-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-arm64-linux.o) has no symbols
/Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: libcoregrind-amd64-darwin.a(libcoregrind_amd64_darwin_a-dispatch-s390x-linux.o) has no symbols
